x1,x2,x3,x4,y
87.45401188473625,12.840632923085755,0.10312386883593261,0.16893506307216455,220881.50494446495
145.07143064099162,1.6827992999009767,0.9025529066795667,0.2785903390319586,441331.5458213978
123.1993941811405,3.2325742818922754,0.5052523724478571,0.17701048427674682,400804.09684228833
109.86584841970367,17.971083770541586,0.8264574661077416,0.08870253375705561,320607.76259044546
65.60186404424365,12.128581193191799,0.32004960103061175,0.12063587110060081,204431.78383531986
65.59945203362027,0.18394103233259296,0.8955232284962005,0.46077876803272577,186264.76003203774
55.80836121681995,2.029430857320642,0.3892016787341631,0.2063337184057925,143599.77562613584
136.6176145774935,13.270035382161115,0.01083765148029836,0.36426986104807546,380808.50454457075
110.11150117432088,0.10123167692437374,0.9053819764192637,0.5034172708548569,331306.91003183444
120.80725777960456,3.216161028349973,0.09128667678613356,0.6903948286293653,377898.55783023086
52.05844942958024,10.974675787331723,0.31931363759041487,0.039312139841098936,100393.84916585564
146.99098521619942,13.837903953853864,0.9500619670508049,0.7994103989090426,443959.6395404226
133.24426408004217,13.039225190052012,0.9506071469375561,0.6279003894909078,370560.5512574743
71.23391106782762,4.485386189211196,0.5734378881232861,0.08175903194887191,196224.46409147675
68.18249672071006,14.243584426950717,0.6318372121697993,0.8735786241067772,155876.0330223571
68.34045098534338,4.744981749936001,0.44844552197831977,0.9208724005318132,162484.30446695763
80.42422429595376,6.5079939631853545,0.29321077169806453,0.06107795985486375,244736.58951810942
102.4756431632238,14.929828102360483,0.32866454536991596,0.2768776481472037,279058.3721854314
93.19450186421157,12.992657980944294,0.6725184560770384,0.8062012797930613,227856.7835971227
79.1229140198042,16.98446820988356,0.75237452943768,0.7482596903836584,177558.29671555653
111.18528947223794,13.152257846006867,0.7915790437258485,0.18452101935637732,300580.7733216645
63.94938606520418,11.366172066709431,0.7896181427945539,0.2093493233367103,202542.00595482136
79.21446485352182,1.8734953565618495,0.09120610304869037,0.370472102791382,228720.25128840585
86.63618432936917,7.354316061188671,0.49442030470258147,0.4845229851910213,215176.3185081589
95.6069984217036,5.304047353634509,0.057558760016644284,0.618254771530296,271319.4648572696
128.51759613930136,4.8797928675816715,0.5495288823237355,0.3689136395697724,370377.27514109056
69.96737821583598,19.460211095048912,0.441530501373377,0.4625347161331479,117079.93216513135
101.42344384136116,7.861954493335208,0.8877041827582998,0.7474709381337565,287527.33454433875
109.24145688620425,17.840931103542268,0.3509150125520787,0.0366832028905979,287442.4640940689
54.64504127199977,12.622772519945258,0.11706701642760586,0.25243694434402075,152627.13253152886
110.75448519014384,15.896226070832968,0.14299168205283586,0.7133495858845524,337478.6753993517
67.05241236872915,10.052741862103842,0.7615106317174722,0.8952068376871993,203647.9857096514
56.50515929852795,11.538077692527182,0.6182180633162611,0.5116774421156661,141107.80992586215
144.88855372533334,9.850353876377278,0.10112267612279024,0.5321134852653157,392855.45478677616
146.56320330745592,3.90485975596089,0.08410680611499743,0.10717201133977605,483354.50697608915
130.8397348116461,14.449042305230106,0.70096913145912,0.44741236682345464,364853.9593323455
80.46137691733708,5.615447248817116,0.07276300636419353,0.5326172664550232,230451.43876094779
59.76721140063839,0.4863193286290768,0.8218600592903562,0.24247050363472966,177894.8609205305
118.42330265121569,12.909445918143357,0.7062422271564962,0.26924323094938096,333456.1007410038
94.01524937396013,3.542213588140979,0.08134878064189976,0.37728416310462265,272089.49867104477
62.20382348447788,18.809171687058285,0.08483771408519192,0.02007119777772637,137524.7309633499
99.51769101112703,19.078571540051747,0.9866395785011755,0.3220791655831783,249517.7454823623
53.43885211152184,18.29728780440897,0.3742707957561203,0.21144800699654465,123091.9723014253
140.9320402078782,7.4031740051088875,0.3706421470668909,0.32749735217791465,397149.63421866024
75.8779981600017,0.30913233057734857,0.8127995672575026,0.11976213181925122,212803.04700762455
116.2522284353982,18.566371251754507,0.9472485773838587,0.890527280739895,313826.62560381484
81.1711076089411,8.563682966346287,0.9860010638228709,0.5935924535540487,221353.52037251138
102.00680211778108,19.333096380873393,0.7533781852589416,0.6791023191444896,297492.1153420875
104.67102793432797,19.272399541785056,0.37625958553091576,0.7891712386073383,222491.37666798825
68.4854455525527,17.060189109347203,0.08350071669866876,0.4984421989290573,193185.2237792157
146.95846277645586,5.888977841391714,0.7771469159274368,0.08692028808742369,454060.60145097564
127.51328233611146,7.701954572038505,0.558404249735805,0.5371065418185478,325712.16662483575
143.9498941564189,17.022733430337137,0.4242220092469763,0.5868411180208791,390989.2800609785
139.4827350427649,6.338440103125553,0.906354385094736,0.74543947418433,398410.188505608
109.78999788110852,3.3898549337218498,0.11119748230615134,0.4316595462296794,294458.55954202765
142.18742350231167,11.136025249167004,0.49262510429085915,0.12758030279556376,388762.3449210819
